,ID,First
0,1,"[297, 896, 470, 613, 128]"
1,2,"[491, 845, 617, 950, 607]"
2,3,"[761, 499, 857, 437, 87]"
3,4,"[115, 294, 793, 791, 434]"
4,5,"[603, 616, 618, 835, 681]"
5,6,"[960, 799, 781, 925, 699]"
6,7,"[669, 678, 172, 893, 901]"
7,8,"[489, 652, 136, 659, 51]"
8,9,"[478, 902, 539, 124, 225]"
9,10,"[455, 592, 695, 788, 43]"
10,11,"[943, 841, 11, 930, 951]"
11,12,"[70, 882, 12, 190, 340]"
12,13,"[431, 519, 245, 818, 402]"
13,14,"[284, 692, 14, 806, 462]"
14,15,"[405, 337, 971, 570, 899]"
15,16,"[173, 939, 679, 471, 834]"
16,17,"[17, 400, 776, 248, 914]"
17,18,"[606, 269, 876, 24, 166]"
18,19,"[691, 372, 508, 279, 393]"
19,20,"[297, 896, 470, 613, 128]"
20,21,"[21, 941, 243, 743, 697]"
21,22,"[297, 896, 470, 613, 128]"
22,23,"[297, 896, 470, 613, 128]"
23,24,"[606, 269, 876, 24, 166]"
24,25,"[297, 896, 470, 613, 128]"
25,26,"[478, 902, 539, 124, 225]"
26,27,"[639, 802, 596, 796, 205]"
27,28,"[959, 295, 795, 146, 683]"
28,29,"[478, 902, 539, 124, 225]"
29,30,"[669, 678, 172, 893, 901]"
30,31,"[482, 502, 263, 585, 305]"
31,32,"[32, 972, 559, 541, 573]"
32,33,"[468, 83, 806, 708, 692]"
33,34,"[965, 208, 572, 966, 167]"
34,35,"[362, 35, 929, 338, 467]"
35,36,"[378, 85, 586, 258, 813]"
36,37,"[454, 161, 366, 244, 916]"
37,38,"[221, 801, 995, 141, 819]"
38,39,"[779, 762, 897, 521, 370]"
39,40,"[717, 464, 990, 532, 254]"
40,41,"[307, 411, 46, 410, 980]"
41,42,"[676, 42, 345, 76, 100]"
42,43,"[933, 401, 62, 726, 308]"
43,44,"[44, 580, 576, 479, 336]"
44,45,"[326, 366, 438, 74, 376]"
45,46,"[307, 411, 46, 410, 980]"
46,47,"[647, 842, 599, 768, 335]"
47,48,"[533, 716, 481, 500, 912]"
48,49,"[860, 286, 923, 158, 288]"
49,50,"[115, 294, 793, 791, 434]"
50,51,"[722, 770, 51, 659, 516]"
51,52,"[544, 303, 853, 484, 821]"
52,53,"[345, 406, 676, 42, 76]"
